diaDanh,YEAR,POP,POOOR
XãGiaoChâu,2012,7725,4.28
XãGiaoTân,2012,6702,3.37
XãGiaoYến,2012,7973,4.43
XãGiaoXuân,2012,9298,4.45
XãGiaoThịnh,2012,10525,4.02
XãGiaoHải,2012,6160,4.2
XãBạchLong,2012,7573,4.47
XãGiaoLong,2012,7608,4.73
XãGiaoPhong,2012,6939,3.81
ThịtrấnYênĐịnh,2012,4847,3.87
ThịtrấnCồn,2012,6563,6.11
ThịtrấnThịnhLong,2012,14276,6.56
XãHảiNam,2012,8133,5.43
XãHảiTrung,2012,10806,5.29
XãHảiVân,2012,8484,4.16
XãHảiMinh,2012,14610,4.93
XãHảiAnh,2012,11634,3.91
XãHảiHưng,2012,9852,4.7
XãHảiBắc,2012,5619,4.98
XãHảiPhúc,2012,5622,5.54
XãHảiThanh,2012,5675,5.47
XãHảiHà,2012,5507,5.68
XãHảiLong,2012,6539,5.72
XãHảiPhương,2012,6432,5.49
XãHảiĐường,2012,11233,5.94
XãHảiLộc,2012,6845,3.01
XãHảiQuang,2012,6181,5.65
XãHảiĐông,2012,7479,6.7
XãHảiSơn,2012,8230,4.89
XãHảiTân,2012,6081,5.4
XãHảiPhong,2012,6354,5.65
XãHảiAn,2012,8641,5.17
XãHảiTây,2012,5869,3.36
XãHảiLý,2012,9491,5.2
XãHảiPhú,2012,8217,5.11
XãHảiGiang,2012,5238,5.23
XãHảiCường,2012,6013,5.3
XãHảiNinh,2012,6035,5.44
XãHảiChính,2012,4962,4.82
XãHảiXuân,2012,7587,4.66
XãHảiChâu,2012,6062,5.08
XãHảiTriều,2012,4745,7.18
XãHảiHoà,2012,7874,5.53
ThịtrấnCổLễ,2012,10402,5.1
ThịtrấnCátThành,2012,13778,5.66
ThịtrấnNinhCường,2012,7920,4.87
XãPhươngĐịnh,2012,15702,5.45
XãTrựcChính,2012,14745,6.33
XãTrungĐông,2012,10955,7.19
XãLiêmHải,2012,6082,5.33
XãTrựcTuấn,2012,10505,5.21
XãViệtHùng,2012,7448,5.06
XãTrựcĐạo,2012,5100,4.45
XãTrựcHưng,2012,4953,4.28
XãTrựcNội,2012,5212,4.67
XãTrựcThanh,2012,4523,5.23
XãTrựcKhang,2012,7362,6.89
XãTrựcThuận,2012,4612,6.82
XãTrựcMỹ,2012,11795,3.28
XãTrựcĐại,2012,7688,6.43
XãTrựcCường,2012,7920,5.96
XãTrựcThái,2012,7379,7.03
XãTrựcHùng,2012,9095,5.93
XãTrựcThắng,2012,6924,6.84
PhườngHạLong,2013,15761,2.06
PhườngTrầnTếXương,2013,13351,2.15
PhườngVịHoàng,2013,7401,2.13
PhườngVịXuyên,2013,10400,1.61
PhườngQuangTrung,2013,10479,1.94
PhườngCửaBắc,2013,14360,1.95
PhườngNguyễnDu,2013,6440,2.07
PhườngBàTriệu,2013,6755,2.02
PhườngTrườngThi,2013,14415,1.96
PhườngPhanĐìnhPhùng,2013,7816,1.79
PhườngNgôQuyền,2013,5079,2.64
PhườngTrầnHưngĐạo,2013,5766,1.56
PhườngĐăngNinh,2013,9493,2.28
PhườngNăngTĩnh,2013,11978,1.79
PhườngVănMiếu,2013,11498,1.92
PhườngTrầnQuangKhải,2013,8739,1.78
PhườngThốngNhất,2013,7897,2.18
PhườngLộcHạ,2013,13940,2.09
PhườngLộcVượng,2013,12280,1.86
PhườngCửaNam,2013,6158,1.81
PhườngLộcHoà,2013,9074,2.34
PhườngMỹXá,2013,8580,2.01
XãNamPhong,2013,16777,2.72
XãLộcAn,2013,6744,2.04
XãNamVân,2013,6528,2.02
ThịtrấnMỹLộc,2013,4957,2.62
XãMỹHà,2013,7438,2.18
XãMỹTiến,2013,5056,1.85
XãMỹThắng,2013,7943,1.97
XãMỹTrung,2013,4991,2.21
XãMỹTân,2013,10413,2.18
XãMỹPhúc,2013,7441,1.51
XãMỹHưng,2013,6276,2.01
XãMỹThuận,2013,6886,2.42
XãMỹThịnh,2013,4021,2.28
XãMỹThành,2013,4250,2.85
ThịtrấnGôi,2013,6843,3.11
XãMinhThuận,2013,8348,4.56
XãHiểnKhánh,2013,7702,4.32
XãTânKhánh,2013,5818,3.84
XãHợpHưng,2013,6042,3.29
XãĐạiAn,2013,7665,3.93
XãTânThành,2013,4670,4.26
XãCộngHòa,2013,5137,3.48
XãTrungThành,2013,5555,3.33
XãQuangTrung,2013,5942,3.66
XãMinhTân,2013,4441,4.26
XãLiênBảo,2013,9840,3.61
XãThànhLợi,2013,15559,3.88
XãKimThái,2013,8559,4.51
XãLiênMinh,2013,8790,4.31
XãĐạiThắng,2013,8989,3.99
XãTamThanh,2013,5140,4.46
XãVĩnhHào,2013,5287,3.96
ThịtrấnLâm,2013,16507,3.6
XãYênTrung,2013,5721,2.58
XãYênThành,2013,3260,4.03
XãYênTân,2013,5449,3.92
XãYênLợi,2013,5617,3.54
XãYênThọ,2013,6696,3.13
XãYênNghĩa,2013,4731,4.78
XãYênMinh,2013,4072,4.82
XãYênPhương,2013,5689,2.98
XãYênChính,2013,6782,3.62
XãYênBình,2013,7390,3.12
XãYênPhú,2013,6790,3.96
XãYênMỹ,2013,5572,2.57
XãYênDương,2013,8182,3.32
XãYênHưng,2013,4182,3.9
XãYênKhánh,2013,5090,3.88
XãYênPhong,2013,6079,3.99
XãYênNinh,2013,10472,4.31
XãYênLương,2013,6657,5.56
XãYênHồng,2013,5690,3.15
XãYênQuang,2013,4413,5.48
XãYênTiến,2013,11811,4.17
XãYênThắng,2013,10990,4.0
XãYênPhúc,2013,7516,3.71
XãYênCường,2013,9200,5.35
XãYênLộc,2013,9886,4.6
XãYênBằng,2013,8652,5.08
XãYênĐồng,2013,11264,3.83
XãYênKhang,2013,5566,2.44
XãYênNhân,2013,9731,3.12
XãYênTrị,2013,11624,5.05
ThịtrấnLiễuĐề,2013,6323,3.76
ThịtrấnRạngĐông,2013,8380,4.58
ThịtrấnQuỹNhất,2013,6152,3.16
XãNghĩaĐồng,2013,5584,4.76
XãNghĩaThịnh,2013,7357,4.12
XãNghĩaMinh,2013,4807,3.69
XãHoàngNam,2013,7845,4.46
XãNghĩaChâu,2013,7596,4.95
XãNghĩaThái,2013,8270,3.22
XãNghĩaTrung,2013,8219,4.09
XãNghĩaSơn,2013,13871,4.18
XãNghĩaLạc,2013,8922,4.34
XãNghĩaHồng,2013,7820,5.11
XãNghĩaPhong,2013,7693,3.75
XãNghĩaPhú,2013,7841,4.4
XãNghĩaTân,2013,5214,3.98
XãNghĩaBình,2013,4191,3.77
XãNghĩaThành,2013,6678,4.0
XãNghĩaLâm,2013,6645,4.22
XãNghĩaHùng,2013,6572,4.74
XãNghĩaHải,2013,14126,4.96
XãPhúcThắng,2013,8608,4.14
XãNghĩaLợi,2013,4595,3.36
XãNamĐiền,2013,5917,4.89
ThịtrấnNamGiang,2013,17496,3.01
XãNamMỹ,2013,6117,1.92
XãĐiềnXá,2013,12061,2.43
XãNghĩaAn,2013,10392,3.09
XãNamThắng,2013,7431,2.02
XãNamToàn,2013,4303,3.17
XãHồngQuang,2013,13541,2.94
XãTânThịnh,2013,10583,2.73
XãNamCường,2013,8614,3.6
XãNamHồng,2013,9197,1.9
XãNamHùng,2013,7004,1.9
XãNamHoa,2013,6213,2.51
XãNamDương,2013,9713,2.19
XãNamThanh,2013,11638,2.66
XãNamLợi,2013,8618,2.34
XãBìnhMinh,2013,10552,2.7
XãĐồngSơn,2013,13971,2.97
XãNamTiến,2013,11234,2.1
XãNamHải,2013,5608,2.75
XãNamThái,2013,8894,2.38
ThịtrấnXuânTrường,2013,7895,4.98
XãXuânChâu,2013,5760,4.63
XãXuânHồng,2013,16150,4.94
XãXuânThành,2013,5025,4.57
XãXuânThượng,2013,3230,5.11
XãXuânPhong,2013,9178,4.43
XãXuânĐài,2013,6980,4.74
XãXuânTân,2013,7336,4.28
XãXuânThuỷ,2013,4680,4.85
XãXuânNgọc,2013,6930,4.97
XãXuânBắc,2013,7050,3.92
XãXuânPhương,2013,5935,4.9
XãThọNghiệp,2013,10760,5.0
XãXuânPhú,2013,9907,4.79
XãXuânTrung,2013,7769,4.94
XãXuânVinh,2013,10740,4.63
XãXuânKiên,2013,7802,4.87
XãXuânTiến,2013,10930,4.84
XãXuânNinh,2013,14158,5.13
XãXuânHoà,2013,8265,5.33
ThịtrấnNgôĐồng,2013,5807,4.67
ThịtrấnQuấtLâm,2013,9243,3.19
XãGiaoHương,2013,7439,4.53
XãHồngThuận,2013,14582,4.18
XãGiaoThiện,2013,9681,3.65
XãGiaoThanh,2013,6236,3.84
XãHoànhSơn,2013,8011,4.22
XãBìnhHoà,2013,7741,4.43
XãGiaoTiến,2013,16026,3.76
XãGiaoHà,2013,8455,4.4
XãGiaoNhân,2013,7374,3.5
XãGiaoAn,2013,9048,4.09
XãGiaoLạc,2013,9645,2.88
XãGiaoChâu,2013,7772,3.61
XãGiaoTân,2013,6851,2.93
XãGiaoYến,2013,7960,3.72
XãGiaoXuân,2013,9368,3.74
XãGiaoThịnh,2013,10586,3.41
XãGiaoHải,2013,6151,3.55
XãBạchLong,2013,7115,3.75
XãGiaoLong,2013,7635,3.95
XãGiaoPhong,2013,6983,3.26
ThịtrấnYênĐịnh,2013,5008,3.3
ThịtrấnCồn,2013,6661,4.98
ThịtrấnThịnhLong,2013,14216,5.32
XãHảiNam,2013,8142,4.47
XãHảiTrung,2013,10819,4.37
XãHảiVân,2013,8493,3.52
XãHảiMinh,2013,14618,4.1
XãHảiAnh,2013,11648,3.33
XãHảiHưng,2013,9866,3.92
XãHảiBắc,2013,5626,4.13
XãHảiPhúc,2013,5629,4.55
XãHảiThanh,2013,5681,4.5
XãHảiHà,2013,5513,4.66
XãHảiLong,2013,6547,4.69
XãHảiPhương,2013,6440,4.52
XãHảiĐường,2013,11245,4.85
XãHảiLộc,2013,6852,2.66
XãHảiQuang,2013,6188,4.63
XãHảiĐông,2013,7487,5.42
XãHảiSơn,2013,8239,4.07
XãHảiTân,2013,6087,4.45
XãHảiPhong,2013,6361,4.64
XãHảiAn,2013,8651,4.27
XãHảiTây,2013,5876,2.92
XãHảiLý,2013,9505,4.3
XãHảiPhú,2013,8226,4.23
XãHảiGiang,2013,5244,4.32
XãHảiCường,2013,6019,4.38
XãHảiNinh,2013,6041,4.48
XãHảiChính,2013,4968,4.02
XãHảiXuân,2013,7596,3.9
XãHảiChâu,2013,6068,4.21
XãHảiTriều,2013,4750,5.78
XãHảiHoà,2013,7883,4.54
ThịtrấnCổLễ,2013,10417,4.22
ThịtrấnCátThành,2013,13797,4.64
ThịtrấnNinhCường,2013,7931,4.05
XãPhươngĐịnh,2013,15724,4.49
XãTrựcChính,2013,14765,5.15
XãTrungĐông,2013,10970,5.79
XãLiêmHải,2013,6090,4.4
XãTrựcTuấn,2013,10520,4.3
XãViệtHùng,2013,7458,4.19
XãTrựcĐạo,2013,5107,3.74
XãTrựcHưng,2013,4960,3.61
XãTrựcNội,2013,5219,3.9
XãTrựcThanh,2013,4529,4.32
XãTrựcKhang,2013,7372,5.57
XãTrựcThuận,2013,4618,5.51
XãTrựcMỹ,2013,11811,2.86
XãTrựcĐại,2013,7699,5.22
XãTrựcCường,2013,7931,4.87
XãTrựcThái,2013,7389,5.67
XãTrựcHùng,2013,9108,4.84
XãTrựcThắng,2013,6934,5.53
PhườngHạLong,2014,15948,1.91
PhườngTrầnTếXương,2014,13443,1.97
PhườngVịHoàng,2014,7435,1.95
PhườngVịXuyên,2014,10593,1.6
PhườngQuangTrung,2014,10737,1.83
PhườngCửaBắc,2014,14501,1.83
PhườngNguyễnDu,2014,6455,1.91
PhườngBàTriệu,2014,6899,1.88
PhườngTrườngThi,2014,14647,1.84
PhườngPhanĐìnhPhùng,2014,7888,1.72
PhườngNgôQuyền,2014,5107,2.29
PhườngTrầnHưngĐạo,2014,5867,1.57
PhườngĐăngNinh,2014,9576,2.05
PhườngNăngTĩnh,2014,12069,1.73
PhườngVănMiếu,2014,11566,1.81
PhườngTrầnQuangKhải,2014,8851,1.72
PhườngThốngNhất,2014,7940,1.99
PhườngLộcHạ,2014,13742,1.93
PhườngLộcVượng,2014,11584,1.77
PhườngCửaNam,2014,6188,1.73
PhườngLộcHoà,2014,9270,2.09
PhườngMỹXá,2014,8719,1.87
XãNamPhong,2014,17107,2.35
XãLộcAn,2014,7051,1.89
XãNamVân,2014,6682,1.87
ThịtrấnMỹLộc,2014,5089,2.28
XãMỹHà,2014,7452,1.99
XãMỹTiến,2014,5068,1.76
XãMỹThắng,2014,7958,1.85
XãMỹTrung,2014,5002,2.0
XãMỹTân,2014,10431,1.98
XãMỹPhúc,2014,7456,1.53
XãMỹHưng,2014,6289,1.87
XãMỹThuận,2014,6899,2.15
XãMỹThịnh,2014,4030,2.05
XãMỹThành,2014,4259,2.43
ThịtrấnGôi,2014,6972,2.6
XãMinhThuận,2014,8359,3.57
XãHiểnKhánh,2014,7709,3.41
XãTânKhánh,2014,5822,3.09
XãHợpHưng,2014,6048,2.72
XãĐạiAn,2014,7673,3.15
XãTânThành,2014,4673,3.37
XãCộngHòa,2014,5141,2.85
XãTrungThành,2014,5559,2.75
XãQuangTrung,2014,5947,2.97
XãMinhTân,2014,4443,3.37
XãLiênBảo,2014,9838,2.94
XãThànhLợi,2014,15580,3.12
XãKimThái,2014,8567,3.54
XãLiênMinh,2014,8798,3.41
XãĐạiThắng,2014,9001,3.19
XãTamThanh,2014,5147,3.51
XãVĩnhHào,2014,5291,3.17
ThịtrấnLâm,2014,16786,2.93
XãYênTrung,2014,5731,2.25
XãYênThành,2014,3266,3.22
XãYênTân,2014,5458,3.14
XãYênLợi,2014,5627,2.89
XãYênThọ,2014,6708,2.61
XãYênNghĩa,2014,4739,3.72
XãYênMinh,2014,4079,3.75
XãYênPhương,2014,5699,2.52
XãYênChính,2014,6794,2.95
XãYênBình,2014,7403,2.61
XãYênPhú,2014,6802,3.17
XãYênMỹ,2014,5582,2.24
XãYênDương,2014,8196,2.74
XãYênHưng,2014,4189,3.13
XãYênKhánh,2014,5099,3.12
XãYênPhong,2014,6090,3.19
XãYênNinh,2014,10490,3.41
XãYênLương,2014,6669,4.24
XãYênHồng,2014,5700,2.63
XãYênQuang,2014,4421,4.19
XãYênTiến,2014,11831,3.31
XãYênThắng,2014,11009,3.2
XãYênPhúc,2014,7529,3.0
XãYênCường,2014,9216,4.09
XãYênLộc,2014,9903,3.6
XãYênBằng,2014,8667,3.92
XãYênĐồng,2014,11284,3.09
XãYênKhang,2014,5576,2.16
XãYênNhân,2014,9748,2.61
XãYênTrị,2014,11641,3.9
ThịtrấnLiễuĐề,2014,6382,3.04
ThịtrấnRạngĐông,2014,8392,3.59
ThịtrấnQuỹNhất,2014,6206,2.64
XãNghĩaĐồng,2014,5591,3.7
XãNghĩaThịnh,2014,7312,3.28
XãNghĩaMinh,2014,4813,2.99
XãHoàngNam,2014,7853,3.5
XãNghĩaChâu,2014,7578,3.83
XãNghĩaThái,2014,8302,2.67
XãNghĩaTrung,2014,8221,3.26
XãNghĩaSơn,2014,13907,3.32
XãNghĩaLạc,2014,8941,3.42
XãNghĩaHồng,2014,7819,3.94
XãNghĩaPhong,2014,7679,3.03
XãNghĩaPhú,2014,7820,3.46
XãNghĩaTân,2014,5223,3.19
XãNghĩaBình,2014,4183,3.04
XãNghĩaThành,2014,6644,3.2
XãNghĩaLâm,2014,6639,3.35
XãNghĩaHùng,2014,6574,3.69
XãNghĩaHải,2014,14170,3.84
XãPhúcThắng,2014,8653,3.29
XãNghĩaLợi,2014,4554,2.77
XãNamĐiền,2014,6017,3.79
ThịtrấnNamGiang,2014,17646,2.54
XãNamMỹ,2014,6131,1.81
XãĐiềnXá,2014,12086,2.15
XãNghĩaAn,2014,10415,2.59
XãNamThắng,2014,7443,1.88
XãNamToàn,2014,4315,2.64
XãHồngQuang,2014,13571,2.49
XãTânThịnh,2014,10605,2.35
XãNamCường,2014,8634,2.93
XãNamHồng,2014,9218,1.8
XãNamHùng,2014,7019,1.8
XãNamHoa,2014,6227,2.2
XãNamDương,2014,9734,1.99
XãNamThanh,2014,11664,2.3
XãNamLợi,2014,8638,2.09
XãBìnhMinh,2014,10575,2.33
XãĐồngSơn,2014,13985,2.51
XãNamTiến,2014,11254,1.93
XãNamHải,2014,5624,2.36
XãNamThái,2014,8907,2.12
ThịtrấnXuânTrường,2014,7959,3.85
XãXuânChâu,2014,5778,3.62
XãXuânHồng,2014,16271,3.83
XãXuânThành,2014,4991,3.58
XãXuânThượng,2014,3164,3.94
XãXuânPhong,2014,9172,3.48
XãXuânĐài,2014,6944,3.69
XãXuânTân,2014,7455,3.38
XãXuânThuỷ,2014,4642,3.77
XãXuânNgọc,2014,6986,3.84
XãXuânBắc,2014,7055,3.14
XãXuânPhương,2014,5988,3.8
XãThọNghiệp,2014,10792,3.87
XãXuânPhú,2014,9909,3.72
XãXuânTrung,2014,7759,3.83
XãXuânVinh,2014,10765,3.62
XãXuânKiên,2014,7513,3.78
XãXuânTiến,2014,11010,3.76
XãXuânNinh,2014,14258,3.95
XãXuânHoà,2014,8316,4.08
ThịtrấnNgôĐồng,2014,5812,3.65
ThịtrấnQuấtLâm,2014,9248,2.66
XãGiaoHương,2014,7445,3.55
XãHồngThuận,2014,14587,3.32
XãGiaoThiện,2014,9685,2.96
XãGiaoThanh,2014,6241,3.09
XãHoànhSơn,2014,8140,3.34
XãBìnhHoà,2014,7743,3.49
XãGiaoTiến,2014,16025,3.04
XãGiaoHà,2014,8460,3.46
XãGiaoNhân,2014,7379,2.87
XãGiaoAn,2014,9053,3.26
XãGiaoLạc,2014,9650,2.45
XãGiaoChâu,2014,7776,2.94
XãGiaoTân,2014,6856,2.48
XãGiaoYến,2014,7963,3.01
XãGiaoXuân,2014,9373,3.02
XãGiaoThịnh,2014,10595,2.81
XãGiaoHải,2014,6156,2.9
XãBạchLong,2014,7120,3.03
XãGiaoLong,2014,7640,3.16
XãGiaoPhong,2014,6989,2.7
ThịtrấnYênĐịnh,2014,5011,2.73
ThịtrấnCồn,2014,6677,3.85
ThịtrấnThịnhLong,2014,14259,4.08
XãHảiNam,2014,8166,3.51
XãHảiTrung,2014,10850,3.44
XãHảiVân,2014,8518,2.88
XãHảiMinh,2014,14661,3.26
XãHảiAnh,2014,11682,2.75
XãHảiHưng,2014,9892,3.15
XãHảiBắc,2014,5642,3.29
XãHảiPhúc,2014,5645,3.57
XãHảiThanh,2014,5698,3.53
XãHảiHà,2014,5529,3.64
XãHảiLong,2014,6566,3.66
XãHảiPhương,2014,6459,3.54
XãHảiĐường,2014,11278,3.77
XãHảiLộc,2014,6872,2.3
XãHảiQuang,2014,6206,3.62
XãHảiĐông,2014,7509,4.15
XãHảiSơn,2014,8263,3.24
XãHảiTân,2014,6105,3.5
XãHảiPhong,2014,6380,3.62
XãHảiAn,2014,8676,3.38
XãHảiTây,2014,5893,2.48
XãHảiLý,2014,9530,3.4
XãHảiPhú,2014,8250,3.35
XãHảiGiang,2014,5259,3.41
XãHảiCường,2014,6037,3.45
XãHảiNinh,2014,6059,3.51
XãHảiChính,2014,4982,3.21
XãHảiXuân,2014,7618,3.13
XãHảiChâu,2014,6086,3.34
XãHảiTriều,2014,4764,4.39
XãHảiHoà,2014,7906,3.56
ThịtrấnCổLễ,2014,10437,3.35
ThịtrấnCátThành,2014,13820,3.63
ThịtrấnNinhCường,2014,7948,3.23
XãPhươngĐịnh,2014,15752,3.52
XãTrựcChính,2014,14790,3.96
XãTrungĐông,2014,10990,4.39
XãLiêmHải,2014,6101,3.46
XãTrựcTuấn,2014,10540,3.4
XãViệtHùng,2014,7475,3.33
XãTrựcĐạo,2014,5119,3.02
XãTrựcHưng,2014,4971,2.94
XãTrựcNội,2014,5229,3.13
XãTrựcThanh,2014,4541,3.41
XãTrựcKhang,2014,7387,4.24
XãTrựcThuận,2014,4631,4.21
XãTrựcMỹ,2014,11836,2.44
XãTrựcĐại,2014,7717,4.01
XãTrựcCường,2014,7948,3.78
XãTrựcThái,2014,7404,4.31
XãTrựcHùng,2014,9122,3.76
XãTrựcThắng,2014,6948,4.22
PhườngHạLong,2015,14830,1.59
PhườngTrầnTếXương,2015,12030,2.01
PhườngVịHoàng,2015,6453,2.61
PhườngVịXuyên,2015,9040,0.86
PhườngQuangTrung,2015,8424,2.17
PhườngCửaBắc,2015,12970,1.89
PhườngNguyễnDu,2015,5043,3.48
PhườngBàTriệu,2015,5009,2.66
PhườngTrườngThi,2015,13211,2.25
PhườngPhanĐìnhPhùng,2015,6517,2.54
PhườngNgôQuyền,2015,4378,3.1
PhườngTrầnHưngĐạo,2015,4897,2.12
PhườngĐăngNinh,2015,7920,3.09
PhườngNăngTĩnh,2015,10113,1.93
PhườngVănMiếu,2015,10983,2.08
PhườngTrầnQuangKhải,2015,9385,1.3
PhườngThốngNhất,2015,7175,1.82
PhườngLộcHạ,2015,12949,1.41
PhườngLộcVượng,2015,17336,1.33
PhườngCửaNam,2015,6010,2.26
PhườngLộcHoà,2015,11260,2.64
PhườngMỹXá,2015,19371,2.6
XãNamPhong,2015,8006,4.65
XãLộcAn,2015,8285,2.08
XãNamVân,2015,6916,2.81
ThịtrấnMỹLộc,2015,4905,3.49
XãMỹHà,2015,7554,3.03
XãMỹTiến,2015,5127,3.18
XãMỹThắng,2015,8275,2.27
XãMỹTrung,2015,5221,2.58
XãMỹTân,2015,10954,2.2
XãMỹPhúc,2015,8197,1.5
